
Assets...
Error 055: GBP/USD 2006 price history missing
Error 055: GBP/USD 2007 price history missing
Error 055: GBP/USD 2008 price history missing
Error 055: GBP/USD 2009 price history missing
Warning 055: GBP/USD first 24144 bars missing
Walk-Forward Test: Z7 portfolio 2006..2016
Read Z7_1.c
Read Z7_2.c
Read Z7_3.c
Read Z7_4.c
Read Z7_5.c
Read Z7_6.c
Read Z7_7.c
Read Z7_8.c
Read Z7_9.c
Read Z7_10.c
Read Z7_11.c
Read Z7_12.c
Read Z7_13.c
Read Z7_14.c
Read Z7_15.c
Read Z7_16.c
Read Z7_17.c
Read Z7_18.c
Read Z7_19.c
Warning 055: GBP/USD first 24144 bars missing
Warning 055: GBP/USD first 24144 bars missing
Warning 055: GBP/USD first 24144 bars missing
[31312: Tue 08.03.11 10:00]  1.39305
[31313: Tue 08.03.11 11:00]  1.39299
[31314: Tue 08.03.11 12:00]  1.39269
[31315: Tue 08.03.11 13:00]  1.39289
[31316: Tue 08.03.11 14:00]  1.38993
[31317: Tue 08.03.11 15:00]  1.39012
[31318: Tue 08.03.11 16:00]  1.38746
[31319: Tue 08.03.11 17:00]  1.39007
[31320: Tue 08.03.11 18:00]  1.39121
[31321: Tue 08.03.11 19:00]  1.39103
[31322: Tue 08.03.11 20:00]  1.39105
[31323: Tue 08.03.11 21:00]  1.39034
[31324: Tue 08.03.11 22:00]  1.38998
[31325: Tue 08.03.11 23:00]  1.39083
[31326: Wed 09.03.11 00:00]  1.39041
[31327: Wed 09.03.11 01:00]  1.38956
[31328: Wed 09.03.11 02:00]  1.38819
[31329: Wed 09.03.11 03:00]  1.38952
[31330: Wed 09.03.11 04:00]  1.38848
[31331: Wed 09.03.11 05:00]  1.38940
[31332: Wed 09.03.11 06:00]  1.38908
[31333: Wed 09.03.11 07:00]  1.38818
[31334: Wed 09.03.11 08:00]  1.38944
[31335: Wed 09.03.11 09:00]  1.39047
[31336: Wed 09.03.11 10:00]  1.38759
[31337: Wed 09.03.11 11:00]  1.38787
[31338: Wed 09.03.11 12:00]  1.38848
[31339: Wed 09.03.11 13:00]  1.39317
[31340: Wed 09.03.11 14:00]  1.39275
[31341: Wed 09.03.11 15:00]  1.38990
[31342: Wed 09.03.11 16:00]  1.39074
[31343: Wed 09.03.11 17:00]  1.39226
[31344: Wed 09.03.11 18:00]  1.39069
[31345: Wed 09.03.11 19:00]  1.39015
[31346: Wed 09.03.11 20:00]  1.39088
[31347: Wed 09.03.11 21:00]  1.39056
[31348: Wed 09.03.11 22:00]  1.39051
[31349: Wed 09.03.11 23:00]  1.39119
[31350: Thu 10.03.11 00:00]  1.39063
[31351: Thu 10.03.11 01:00]  1.39050
[31352: Thu 10.03.11 02:00]  1.39174
[31353: Thu 10.03.11 03:00]  1.39167
[31354: Thu 10.03.11 04:00]  1.39150
[31355: Thu 10.03.11 05:00]  1.38809
[31356: Thu 10.03.11 06:00]  1.38696
[31357: Thu 10.03.11 07:00]  1.38749
[31358: Thu 10.03.11 08:00]  1.38699
[31359: Thu 10.03.11 09:00]  1.38319
[31360: Thu 10.03.11 10:00]  1.38404
[31361: Thu 10.03.11 11:00]  1.38370
[31362: Thu 10.03.11 12:00]  1.38465
[31363: Thu 10.03.11 13:00]  1.38365
[31364: Thu 10.03.11 14:00]  1.38295
[31365: Thu 10.03.11 15:00]  1.38172
[31366: Thu 10.03.11 16:00]  1.38316
[31367: Thu 10.03.11 17:00]  1.37998
[31368: Thu 10.03.11 18:00]  1.38241
[31369: Thu 10.03.11 19:00]  1.38208
[31370: Thu 10.03.11 20:00]  1.38005
[31371: Thu 10.03.11 21:00]  1.37949
[31372: Thu 10.03.11 22:00]  1.37907
[31373: Thu 10.03.11 23:00]  1.38004
[31374: Fri 11.03.11 00:00]  1.38020
[31375: Fri 11.03.11 01:00]  1.38024
[31376: Fri 11.03.11 02:00]  1.38167
[31377: Fri 11.03.11 03:00]  1.38168
[31378: Fri 11.03.11 04:00]  1.38270
[31379: Fri 11.03.11 05:00]  1.38228
[31380: Fri 11.03.11 06:00]  1.38243
[31381: Fri 11.03.11 07:00]  1.38256
[31382: Fri 11.03.11 08:00]  1.38062
[31383: Fri 11.03.11 09:00]  1.38119
[31384: Fri 11.03.11 10:00]  1.38351
[31385: Fri 11.03.11 11:00]  1.38037
[31386: Fri 11.03.11 12:00]  1.37725
[31387: Fri 11.03.11 13:00]  1.37778
[31388: Fri 11.03.11 14:00]  1.37898
[31389: Fri 11.03.11 15:00]  1.37878
[31390: Fri 11.03.11 16:00]  1.38189
[31391: Fri 11.03.11 17:00]  1.38415
[31392: Fri 11.03.11 18:00]  1.38650
[31393: Fri 11.03.11 19:00]  1.38791
[31394: Sun 13.03.11 23:00]  1.38741
[31395: Mon 14.03.11 00:00]  1.39555
[31396: Mon 14.03.11 01:00]  1.39364
[31397: Mon 14.03.11 02:00]  1.39300
[31398: Mon 14.03.11 03:00]  1.39371
[31399: Mon 14.03.11 04:00]  1.39320
[31400: Mon 14.03.11 05:00]  1.39210
[31401: Mon 14.03.11 06:00]  1.39267
[31402: Mon 14.03.11 07:00]  1.39299
[31403: Mon 14.03.11 08:00]  1.39367
[31404: Mon 14.03.11 09:00]  1.39390
[31405: Mon 14.03.11 10:00]  1.39358
[31406: Mon 14.03.11 11:00]  1.39551
[31407: Mon 14.03.11 12:00]  1.39692
[31408: Mon 14.03.11 13:00]  1.39605
[31409: Mon 14.03.11 14:00]  1.39613
[31410: Mon 14.03.11 15:00]  1.39657
[31411: Mon 14.03.11 16:00]  1.39673
[31412: Mon 14.03.11 17:00]  1.39758
[31413: Mon 14.03.11 18:00]  1.39891
[31414: Mon 14.03.11 19:00]  1.39906
[31415: Mon 14.03.11 20:00]  1.39943
[31416: Mon 14.03.11 21:00]  1.40001
[31417: Mon 14.03.11 22:00]  1.39932
[31418: Mon 14.03.11 23:00]  1.39898
[31419: Tue 15.03.11 00:00]  1.39949
