Walk-Forward Test Z2 portfolio

Simulated account   AssetsFix 
Bar period          4 hours (avg 338 min)
Simulation period   29.04.2010-26.04.2016 (9315 bars)
Test period         26.02.2013-26.04.2016 (4903 bars)
Lookback period     500 bars (17 weeks)
WFO test cycles     10 x 490 bars (16 weeks)
Training cycles     11 x 4412 bars (152 weeks)
Monte Carlo cycles  200
Assumed slippage    10.0 sec

Gross win/loss      30175$ / -22862$ (+243124p)
Average profit      2314$/year, 193$/month, 8.90$/day
Max drawdown        -1399$ 19% (MAE -1767$ 24%)
Total down time     59% (TAE 96%)
Max down time       41 weeks from Oct 2015
Max open margin     898$
Max open risk       21758$
Trade volume        4291737$ (1358172$/year)
Transaction costs   -255$ spr, -412$ slp, -82$ rol, -134$ com
Capital required    2261$

Number of trades    1507 (477/year, 10/week, 2/day)
Percent winning     55.0%
Max win/loss        495$ / -182$
Avg trade profit    4.85$ 161.3p (+1210.0p / -1120.9p)
Avg trade slippage  -0.27$ -9.1p (+2.6p / -23.4p)
Avg trade bars      60 (+67 / -50)
Max trade bars      691 (23 weeks)
Time in market      1863%
Max open trades     33
Max loss streak     15 (uncorrelated 10)

Annual return       102%
Profit factor       1.32 (PRR 1.23)
Sharpe ratio        1.21
Kelly criterion     1.41
R2 coefficient      0.590
Ulcer index         9.0%
Prediction error    12%
Cycle performance   1.38 1.29 1.24 1.37 

Confidence level     AR   DDMax  Capital

 10%                125%   986$  1859$
 20%                120%  1063$  1934$
 30%                115%  1151$  2020$
 40%                111%  1220$  2087$
 50%                107%  1298$  2163$
 60%                102%  1413$  2275$
 70%                 96%  1541$  2400$
 80%                 89%  1754$  2607$
 90%                 83%  1925$  2774$
 95%                 79%  2103$  2947$
100%                 54%  3485$  4294$

Portfolio analysis  OptF  ProF  Win/Loss  Wgt%  Cycles
USD/CHF:HP:L        .360  1.71   37/17     3.2  //////.\/\
USD/CHF:HP:S        .000  ----    0/0      0.0  ..........
USD/JPY:A2          .189  1.46   15/8      1.1  X////\../X
USD/JPY:A2:L        .154  1.31    7/5      0.6  /////\...\
USD/JPY:A2:S        .500  2.17    8/3      0.5  \/.//...//
USD/JPY:BB          .457  2.65   34/8      2.1  ...////\\/
USD/JPY:BB:L        .457  2.65   34/8      2.1  ...////\\/
USD/JPY:BB:S        .000  ----    0/0      0.0  ..........
USD/JPY:CY          .000  0.61   12/20    -1.7  \\\/\\/\./
USD/JPY:CY:L        .000  ----    0/0      0.0  ..........
USD/JPY:CY:S        .000  0.61   12/20    -1.7  \\\/\\/\./
XAU/USD:A2          .137  1.99   14/5      3.2  ..\/.//\//
XAU/USD:A2:L        .137  1.99   14/5      3.2  ..\/.//\//
XAU/USD:A2:S        .000  ----    0/0      0.0  ..........
