Walk-Forward Test Z1 portfolio

Simulated account   AssetsFix 
Bar period          4 hours (avg 338 min)
Simulation period   29.04.2010-26.04.2016 (9315 bars)
Test period         26.02.2013-26.04.2016 (4903 bars)
Lookback period     500 bars (17 weeks)
WFO test cycles     10 x 490 bars (16 weeks)
Training cycles     11 x 4412 bars (152 weeks)
Monte Carlo cycles  200
Assumed slippage    10.0 sec

Gross win/loss      17044$ / -13050$ (+238118p)
Average profit      1264$/year, 105$/month, 4.86$/day
Max drawdown        -833$ 21% (MAE -1042$ 26%)
Total down time     58% (TAE 96%)
Max down time       26 weeks from Feb 2014
Max open margin     403$
Max open risk       11191$
Trade volume        3144468$ (995105$/year)
Transaction costs   -168$ spr, -333$ slp, 0.01$ rol, -114$ com
Capital required    1216$

Number of trades    1221 (387/year, 8/week, 2/day)
Percent winning     39.3%
Max win/loss        507$ / -135$
Avg trade profit    3.27$ 195.0p (+2117.4p / -1050.2p)
Avg trade slippage  -0.27$ -16.3p (+4.7p / -29.9p)
Avg trade bars      32 (+53 / -18)
Max trade bars      596 (20 weeks)
Time in market      812%
Max open trades     15
Max loss streak     17 (uncorrelated 15)

Annual return       104%
Profit factor       1.31 (PRR 1.20)
Sharpe ratio        1.17
Kelly criterion     1.32
R2 coefficient      0.729
Ulcer index         9.6%
Prediction error    16%
Cycle performance   1.28 1.23 1.30 1.42 

Confidence level     AR   DDMax  Capital

 10%                146%   477$  868$
 20%                137%   532$  922$
 30%                130%   580$  968$
 40%                124%   629$  1016$
 50%                119%   676$  1062$
 60%                114%   726$  1111$
 70%                109%   771$  1154$
 80%                103%   842$  1224$
 90%                 96%   941$  1320$
 95%                 89%  1045$  1422$
100%                 68%  1493$  1858$

Portfolio analysis  OptF  ProF  Win/Loss  Wgt%  Cycles
USD/CAD:HU:L        .155  1.43   17/18     2.5  /\//\////\
USD/CAD:HU:S        .000  0.83   18/19    -1.3  /\\/\\/\\/
USD/CAD:VO          .161  1.45   86/143   22.0  \XXX\\/XX/
USD/CAD:VO:L        .213  1.74   51/65    17.9  \//\\\////
USD/CAD:VO:S        .127  1.17   35/78     4.1  \\\/\\/\\/
USD/JPY:HU          .122  1.03   32/48     0.3  XXX\XX/\/X
USD/JPY:HU:L        .212  1.25   18/20     0.9  /\/\///\/\
USD/JPY:HU:S        .000  0.89   14/28    -0.6  \/\\\\/\/X
USD/JPY:VO          .206  1.29   57/88     4.9  /XX/XX\\XX
USD/JPY:VO:L        .442  2.25   33/34     8.9  //////\./\
USD/JPY:VO:S        .000  0.61   24/54    -3.9  /\\/\\\\\/
XAG/USD:HU          .682  1.88   17/20     0.2  ////\/\\/\
XAG/USD:HU:L        .000  ----    0/0      0.0  ..........
XAG/USD:HU:S        .682  1.88   17/20     0.2  ////\/\\/\
XAU/USD:VO          .163  1.79   49/67    19.2  ///\/\///\
XAU/USD:VO:L        .000  ----    0/0      0.0  ..........
XAU/USD:VO:S        .163  1.79   49/67    19.2  ///\/\///\
