
Z12 
Login FXCM.. at UTC 16.06. 14:27
Demo version
Z12.44: PH  M 100  H 5  W 2  V 2  
Loading EUR/USD prices.. 2358 h
Loading USD/CHF prices.. 2358 h
Loading GBP/USD prices.. 2361 h
Loading USD/CAD prices.. 2358 h
Loading USD/JPY prices.. 2357 h
Loading AUD/USD prices.. 2357 h
Loading NAS100 prices.. 2393 h
Loading SPX500 prices.. 2393 h
Loading US30 prices.. 2393 h
Loading GER30 prices.. 2387 h
Loading UK100 prices.. 2387 h
Loading XAU/USD prices.. 2399 h
Loading XAG/USD prices.. 2399 h

Trade: Z12 portfolio 16.06.2016
Read Z12.fac
Read Z12.par
Lookback period (500 bars)
[67: Wed 17.02.16 12:19]  1204.34
[68: Wed 17.02.16 16:19]  1206.87
[69: Wed 17.02.16 20:19]  1212.55
[70: Thu 18.02.16 00:19]  1208.09
[71: Thu 18.02.16 04:19]  1209.15
[72: Thu 18.02.16 08:19]  1209.39
[73: Thu 18.02.16 12:19]  1207.43
[74: Thu 18.02.16 16:19]  1205.65
[75: Thu 18.02.16 20:19]  1218.57
[76: Fri 19.02.16 00:19]  1237.26
[77: Fri 19.02.16 04:19]  1232.41
[78: Fri 19.02.16 08:19]  1227.59
[79: Fri 19.02.16 12:19]  1223.79
[80: Fri 19.02.16 16:19]  1231.38
[81: Mon 22.02.16 00:19]  1232.74
[82: Mon 22.02.16 04:19]  1225.63
[83: Mon 22.02.16 08:19]  1216.00
[84: Mon 22.02.16 12:19]  1209.21
[85: Mon 22.02.16 16:19]  1207.33
[86: Mon 22.02.16 20:19]  1210.24
[87: Tue 23.02.16 00:19]  1207.68
[88: Tue 23.02.16 04:19]  1211.13
[89: Tue 23.02.16 08:19]  1220.34
[90: Tue 23.02.16 12:19]  1216.64
[91: Tue 23.02.16 16:19]  1219.07
[92: Tue 23.02.16 20:19]  1224.40
[93: Wed 24.02.16 00:19]  1225.90
[94: Wed 24.02.16 04:19]  1229.72
[95: Wed 24.02.16 08:19]  1228.27
[96: Wed 24.02.16 12:19]  1225.87
[97: Wed 24.02.16 16:19]  1235.43
[98: Wed 24.02.16 20:19]  1244.91
[99: Thu 25.02.16 00:19]  1229.89.
[100: Thu 25.02.16 04:19]  1228.22
[101: Thu 25.02.16 08:19]  1233.00
[102: Thu 25.02.16 12:19]  1239.09
[103: Thu 25.02.16 16:19]  1236.25
[104: Thu 25.02.16 20:19]  1239.51
[105: Fri 26.02.16 00:19]  1233.14
[106: Fri 26.02.16 04:19]  1237.06
[107: Fri 26.02.16 08:19]  1237.73
[108: Fri 26.02.16 12:19]  1230.91
[109: Fri 26.02.16 16:19]  1236.64
[110: Mon 29.02.16 00:19]  1219.11
[111: Mon 29.02.16 04:19]  1221.59
[112: Mon 29.02.16 08:19]  1226.56
[113: Mon 29.02.16 12:19]  1233.85
[114: Mon 29.02.16 16:19]  1230.92
[115: Mon 29.02.16 20:19]  1233.33
[116: Tue 01.03.16 00:19]  1240.59
[117: Tue 01.03.16 04:19]  1241.07
[118: Tue 01.03.16 08:19]  1245.18
[119: Tue 01.03.16 12:19]  1239.86
[120: Tue 01.03.16 16:19]  1246.13
[121: Tue 01.03.16 20:19]  1229.60
[122: Wed 02.03.16 00:19]  1232.15
[123: Wed 02.03.16 04:19]  1231.06
[124: Wed 02.03.16 08:19]  1228.23
[125: Wed 02.03.16 12:19]  1229.50
[126: Wed 02.03.16 16:19]  1231.41
[127: Wed 02.03.16 20:19]  1240.45
[128: Thu 03.03.16 00:19]  1241.25
[129: Thu 03.03.16 04:19]  1239.71
[130: Thu 03.03.16 08:19]  1239.49
[131: Thu 03.03.16 12:19]  1242.42
[132: Thu 03.03.16 16:19]  1244.90
[133: Thu 03.03.16 20:19]  1255.23
[134: Fri 04.03.16 00:19]  1262.68
[135: Fri 04.03.16 04:19]  1258.70
[136: Fri 04.03.16 08:19]  1262.33
[137: Fri 04.03.16 12:19]  1269.86
[138: Fri 04.03.16 16:19]  1265.93
[139: Mon 07.03.16 00:19]  1267.84
[140: Mon 07.03.16 04:19]  1265.98
[141: Mon 07.03.16 08:19]  1260.01
[142: Mon 07.03.16 12:19]  1268.04
[143: Mon 07.03.16 16:19]  1271.80
[144: Mon 07.03.16 20:19]  1266.89
[145: Tue 08.03.16 00:19]  1267.25
[146: Tue 08.03.16 04:19]  1268.45
[147: Tue 08.03.16 08:19]  1265.98
[148: Tue 08.03.16 12:19]  1275.34
[149: Tue 08.03.16 16:19]  1275.01
[150: Tue 08.03.16 20:19]  1266.25
[151: Wed 09.03.16 00:19]  1261.80
[152: Wed 09.03.16 04:19]  1262.90
[153: Wed 09.03.16 08:19]  1254.86
[154: Wed 09.03.16 12:19]  1257.19
[155: Wed 09.03.16 16:19]  1256.44
[156: Wed 09.03.16 20:19]  1253.85
[157: Thu 10.03.16 00:19]  1251.29
[158: Thu 10.03.16 04:19]  1253.06
[159: Thu 10.03.16 08:19]  1250.40
[160: Thu 10.03.16 12:19]  1249.67
[161: Thu 10.03.16 16:19]  1240.05
[162: Thu 10.03.16 20:19]  1270.35
[163: Fri 11.03.16 00:19]  1271.00
[164: Fri 11.03.16 04:19]  1270.41
[165: Fri 11.03.16 08:19]  1271.30
[166: Fri 11.03.16 12:19]  1263.89
[167: Fri 11.03.16 16:19]  1265.84
[168: Mon 14.03.16 00:19]  1259.61
[169: Mon 14.03.16 04:19]  1254.75
[170: Mon 14.03.16 08:19]  1255.20
[171: Mon 14.03.16 12:19]  1256.47
[172: Mon 14.03.16 16:19]  1256.64
[173: Mon 14.03.16 20:19]  1244.29
[174: Tue 15.03.16 00:19]  1235.60
[175: Tue 15.03.16 04:19]  1235.64
[176: Tue 15.03.16 08:19]  1229.85
[177: Tue 15.03.16 12:19]  1235.62
[178: Tue 15.03.16 16:19]  1236.41
[179: Tue 15.03.16 20:19]  1231.91
[180: Wed 16.03.16 00:19]  1233.00
[181: Wed 16.03.16 04:19]  1233.26
[182: Wed 16.03.16 08:19]  1232.67
[183: Wed 16.03.16 12:19]  1231.97
[184: Wed 16.03.16 16:19]  1230.73
[185: Wed 16.03.16 20:19]  1229.93
[186: Thu 17.03.16 00:19]  1262.89
[187: Thu 17.03.16 04:19]  1260.84
[188: Thu 17.03.16 08:19]  1256.80
[189: Thu 17.03.16 12:19]  1267.01
[190: Thu 17.03.16 16:19]  1265.36
[191: Thu 17.03.16 20:19]  1266.09
[192: Fri 18.03.16 00:19]  1258.22
[193: Fri 18.03.16 04:19]  1261.40
[194: Fri 18.03.16 08:19]  1263.18
[195: Fri 18.03.16 12:19]  1255.62
[196: Fri 18.03.16 16:19]  1252.49
[197: Mon 21.03.16 00:19]  1251.82
[198: Mon 21.03.16 04:19]  1254.39
[199: Mon 21.03.16 08:19]  1251.70.
[200: Mon 21.03.16 12:19]  1243.59
[201: Mon 21.03.16 16:19]  1243.92
[202: Mon 21.03.16 20:19]  1245.02
[203: Tue 22.03.16 00:19]  1244.10
[204: Tue 22.03.16 04:19]  1245.30
[205: Tue 22.03.16 08:19]  1244.65
[206: Tue 22.03.16 12:19]  1252.57
[207: Tue 22.03.16 16:19]  1254.26
[208: Tue 22.03.16 20:19]  1247.37
[209: Wed 23.03.16 00:19]  1248.72
[210: Wed 23.03.16 04:19]  1247.82
[211: Wed 23.03.16 08:19]  1235.12
[212: Wed 23.03.16 12:19]  1235.01
[213: Wed 23.03.16 16:19]  1223.82
[214: Wed 23.03.16 20:19]  1223.70
[215: Thu 24.03.16 00:19]  1220.37
[216: Thu 24.03.16 04:19]  1221.99
[217: Thu 24.03.16 08:19]  1219.07
[218: Thu 24.03.16 12:19]  1216.80
[219: Thu 24.03.16 16:19]  1222.62
[220: Thu 24.03.16 20:19]  1221.70
[221: Fri 25.03.16 00:19]  1217.46
[222: Fri 25.03.16 04:19]  1217.46
[223: Fri 25.03.16 08:19]  1217.46
[224: Fri 25.03.16 12:19]  1217.46
[225: Fri 25.03.16 16:19]  1217.46
