Name,Type,Asset,ID,Lots,Open,Close,Entry,Exit,Profit,Roll,ExitType
MeanVariance,Long,AGG,14501,6,2010-08-02 00:00,2010-09-01 00:00,91.45,92.54,6.44,0.00,Reverse
MeanVariance,Long,DIA,14502,51,2010-08-02 00:00,2010-09-01 00:00,92.46,89.38,-158.09,0.00,Sold
MeanVariance,Long,EWJ,14503,140,2010-08-02 00:00,2010-09-01 00:00,8.9697,8.7777,-29.68,0.00,Reverse
MeanVariance,Long,LQD,14504,13,2010-08-02 00:00,2010-09-01 00:00,87.75,89.76,25.80,0.00,Reverse
MeanVariance,Long,TLT,14505,76,2010-08-02 00:00,2010-09-01 00:00,82.74,89.06,478.74,0.00,Reverse
MeanVariance,Long,XLP,14506,31,2010-08-02 00:00,2010-09-01 00:00,23.19,22.89,-9.83,0.00,Reverse
MeanVariance,Long,AGG,14501,1,2010-08-02 00:00,2010-10-01 00:00,91.45,92.64,1.17,0.00,Reverse
MeanVariance,Long,EWJ,14503,84,2010-08-02 00:00,2010-10-01 00:00,8.9697,9.0230,2.80,0.00,Reverse
MeanVariance,Long,LQD,14504,4,2010-08-02 00:00,2010-10-01 00:00,87.75,90.41,10.56,0.00,Reverse
MeanVariance,Long,TLT,14505,11,2010-08-02 00:00,2010-10-01 00:00,82.74,88.23,60.13,0.00,Reverse
MeanVariance,Long,XLU,14507,59,2010-08-02 00:00,2010-10-01 00:00,24.64,25.33,39.22,0.00,Reverse
MeanVariance,Long,AGG,14501,1,2010-08-02 00:00,2010-11-01 00:00,91.45,92.85,1.38,0.00,Reverse
MeanVariance,Long,EWJ,14503,385,2010-08-02 00:00,2010-11-01 00:00,8.9697,9.0333,16.82,0.00,Reverse
MeanVariance,Long,LQD,14504,1,2010-08-02 00:00,2010-11-01 00:00,87.75,90.58,2.81,0.00,Reverse
MeanVariance,Long,XLP,14506,115,2010-08-02 00:00,2010-11-01 00:00,23.19,24.51,149.64,0.00,Reverse
MeanVariance,Long,EWJ,14503,32,2010-08-02 00:00,2010-12-01 00:00,8.9697,9.5440,17.74,0.00,Sold
MeanVariance,Long,TLT,14505,39,2010-08-02 00:00,2010-12-01 00:00,82.74,81.41,-52.74,0.00,Reverse
MeanVariance,Long,XLU,14507,8,2010-08-02 00:00,2010-12-01 00:00,24.64,24.98,2.55,0.00,Reverse
MeanVariance,Long,XLV,14508,41,2010-08-02 00:00,2010-12-01 00:00,26.22,27.92,68.86,0.00,Reverse
MeanVariance,Long,TLT,14505,256,2010-08-02 00:00,2011-01-03 00:00,82.74,79.57,-815.87,0.00,Reverse
MeanVariance,Long,XLV,14508,187,2010-08-02 00:00,2011-01-03 00:00,26.22,28.92,500.89,0.00,Reverse
MeanVariance,Long,TLT,14505,20,2010-08-02 00:00,2011-02-01 00:00,82.74,77.32,-108.76,0.00,Reverse
MeanVariance,Long,XLP,14506,27,2010-08-02 00:00,2011-02-01 00:00,23.19,25.10,51.13,0.00,Reverse
MeanVariance,Long,XLV,14508,28,2010-08-02 00:00,2011-02-01 00:00,26.22,29.34,86.72,0.00,Sold
MeanVariance,Long,XLV,16710,198,2010-09-01 00:00,2011-02-01 00:00,25.89,29.34,677.55,0.00,Reverse
MeanVariance,Long,AGG,14501,3,2010-08-02 00:00,2011-03-01 00:00,91.45,91.60,0.41,0.00,Reverse
MeanVariance,Long,DIA,25220,18,2011-01-03 00:00,2011-03-01 00:00,102.26,106.12,69.05,0.00,Reverse
MeanVariance,Long,LQD,14504,7,2010-08-02 00:00,2011-03-01 00:00,87.75,89.47,11.86,0.00,Reverse
MeanVariance,Long,TLT,14505,31,2010-08-02 00:00,2011-03-01 00:00,82.74,79.21,-109.89,0.00,Reverse
MeanVariance,Long,DIA,25220,42,2011-01-03 00:00,2011-04-01 00:00,102.26,109.06,284.46,0.00,Reverse
MeanVariance,Long,XLP,14506,112,2010-08-02 00:00,2011-04-01 00:00,23.19,26.10,323.52,0.00,Reverse
MeanVariance,Long,XLU,14507,133,2010-08-02 00:00,2011-04-01 00:00,24.64,26.35,224.45,0.00,Sold
MeanVariance,Long,XLU,16709,19,2010-09-01 00:00,2011-04-01 00:00,25.03,26.35,24.82,0.00,Reverse
MeanVariance,Long,XLV,16710,143,2010-09-01 00:00,2011-04-01 00:00,25.89,30.41,643.29,0.00,Sold
MeanVariance,Long,XLV,18812,7,2010-10-01 00:00,2011-04-01 00:00,27.60,30.41,19.55,0.00,Sold
MeanVariance,Long,XLV,20915,80,2010-11-01 00:00,2011-04-01 00:00,28.22,30.41,173.93,0.00,Sold
MeanVariance,Long,XLV,29129,51,2011-03-01 00:00,2011-04-01 00:00,29.49,30.41,45.96,0.00,Sold
MeanVariance,Long,AGG,14501,373,2010-08-02 00:00,2011-05-02 00:00,91.45,92.96,555.30,0.00,Reverse
MeanVariance,Long,LQD,14504,13,2010-08-02 00:00,2011-05-02 00:00,87.75,91.43,47.49,0.00,Reverse
MeanVariance,Long,SMH,31431,263,2011-04-01 00:00,2011-05-02 00:00,29.68,31.59,498.37,0.00,Sold
MeanVariance,Long,XLP,14506,27,2010-08-02 00:00,2011-05-02 00:00,23.19,27.39,112.90,0.00,Reverse
MeanVariance,Long,DIA,25220,24,2011-01-03 00:00,2011-06-01 00:00,102.26,108.84,157.26,0.00,Sold
MeanVariance,Long,DIA,27224,63,2011-02-01 00:00,2011-06-01 00:00,105.63,108.84,200.89,0.00,Sold
MeanVariance,Long,DIA,33433,126,2011-05-02 00:00,2011-06-01 00:00,113.04,108.84,-531.63,0.00,Sold
MeanVariance,Long,LQD,14504,8,2010-08-02 00:00,2011-06-01 00:00,87.75,92.83,40.45,0.00,Reverse
MeanVariance,Long,TLT,14505,7,2010-08-02 00:00,2011-06-01 00:00,82.74,84.75,13.96,0.00,Reverse
MeanVariance,Long,XLP,14506,285,2010-08-02 00:00,2011-06-01 00:00,23.19,27.75,1295.26,0.00,Reverse
MeanVariance,Long,XLU,16709,30,2010-09-01 00:00,2011-06-01 00:00,25.03,27.50,73.61,0.00,Sold
MeanVariance,Long,XLU,20914,121,2010-11-01 00:00,2011-06-01 00:00,25.23,27.50,272.47,0.00,Sold
MeanVariance,Long,XLU,25222,38,2011-01-03 00:00,2011-06-01 00:00,25.59,27.50,71.69,0.00,Sold
MeanVariance,Long,XLU,27226,99,2011-02-01 00:00,2011-06-01 00:00,26.04,27.50,142.60,0.00,Sold
MeanVariance,Long,XLU,29128,49,2011-03-01 00:00,2011-06-01 00:00,25.84,27.50,80.54,0.00,Sold
MeanVariance,Long,XLU,33435,194,2011-05-02 00:00,2011-06-01 00:00,27.22,27.50,49.37,0.00,Sold
MeanVariance,Long,XRT,33437,20,2011-05-02 00:00,2011-06-01 00:00,25.05,24.86,-4.02,0.00,Reverse
MeanVariance,Long,XHB,35539,118,2011-06-01 00:00,2011-07-01 00:00,17.7903,17.8585,5.68,0.00,Sold
MeanVariance,Long,XLP,14506,606,2010-08-02 00:00,2011-07-01 00:00,23.19,27.51,2603.25,0.00,Sold
MeanVariance,Long,XLP,18811,47,2010-10-01 00:00,2011-07-01 00:00,23.90,27.51,168.36,0.00,Sold
MeanVariance,Long,XLP,23018,77,2010-12-01 00:00,2011-07-01 00:00,24.63,27.51,219.75,0.00,Reverse
MeanVariance,Long,XLV,33436,210,2011-05-02 00:00,2011-07-01 00:00,32.54,33.02,96.89,0.00,Reverse
MeanVariance,Long,XRT,33437,38,2011-05-02 00:00,2011-07-01 00:00,25.05,25.80,28.01,0.00,Sold
MeanVariance,Long,AGG,14501,10,2010-08-02 00:00,2011-08-01 00:00,91.45,95.45,39.84,0.00,Reverse
